agency_cd,site_no,datetime,tz_cd,water_discharge,00060_00000_cd,gage_height,00065_00000_cd
USGS,1646000,2010-01-05 07:30:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 07:45:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 08:00:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 08:15:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 08:30:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 08:45:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 09:00:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 09:15:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 09:30:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 09:45:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 10:00:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 10:15:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 10:30:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 10:45:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 11:00:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 11:15:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 11:30:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 11:45:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 12:00:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 12:15:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 12:30:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 12:45:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 13:00:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 13:15:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 13:30:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 13:45:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 14:00:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 14:15:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 14:30:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 14:45:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 15:00:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 15:15:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 15:30:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 15:45:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 16:00:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 16:15:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 16:30:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 16:45:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 17:00:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 17:15:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 17:30:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 17:45:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 18:00:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 18:15:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 18:30:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 18:45:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 19:00:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 19:15:00,EST,45.8,A,3.3,A
USGS,1646000,2010-01-05 19:30:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 19:45:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 20:00:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 20:15:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 20:30:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 20:45:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 21:00:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 21:15:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 21:30:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 21:45:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 22:00:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 22:15:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 22:30:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 22:45:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 23:00:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 23:15:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 23:30:00,EST,46.7,A,3.31,A
USGS,1646000,2010-01-05 23:45:00,EST,46.7,A,3.31,A
